
=== 2026-09-05T15:50:56.867970 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.0001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:50:59.026446: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:50:59.026929: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:50:59.027827: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:53:26.570311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:54:42.742048: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5538 - mae: 0.3677 - mse: 0.1717 - ssim_metric: 0.1795
1937/2608 [=====================>........] - ETA: 1:10 - loss: 0.3379 - mae: 0.3027 - mse: 0.2941 - ssim_metric: 0.4963
1938/2608 [=====================>........] - ETA: 1:10 - loss: 0.3378 - mae: 0.3026 - mse: 0.2941 - ssim_metric: 0.4964
1939/2608 [=====================>........] - ETA: 1:10 - loss: 0.3378 - mae: 0.3026 - mse: 0.2940 - ssim_metric: 0.4965
1940/2608 [=====================>........] - ETA: 1:10 - loss: 0.3378 - mae: 0.3026 - mse: 0.2940 - ssim_metric: 0.4965
1941/2608 [=====================>........] - ETA: 1:10 - loss: 0.3378 - mae: 0.3025 - mse: 0.2939 - ssim_metric: 0.4965
1942/2608 [=====================>........] - ETA: 1:10 - loss: 0.3380 - mae: 0.3027 - mse: 0.2941 - ssim_metric: 0.4963
1943/2608 [=====================>........] - ETA: 1:10 - loss: 0.3380 - mae: 0.3026 - mse: 0.2940 - ssim_metric: 0.4964
1944/2608 [=====================>........] - ETA: 1:10 - loss: 0.3380 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4965
1945/2608 [=====================>........] - ETA: 1:09 - loss: 0.3380 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4966
1946/2608 [=====================>........] - ETA: 1:09 - loss: 0.3379 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4967
1947/2608 [=====================>........] - ETA: 1:09 - loss: 0.3378 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4968
1948/2608 [=====================>........] - ETA: 1:09 - loss: 0.3378 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4968
1949/2608 [=====================>........] - ETA: 1:09 - loss: 0.3379 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4967
1950/2608 [=====================>........] - ETA: 1:09 - loss: 0.3379 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4968
1951/2608 [=====================>........] - ETA: 1:09 - loss: 0.3379 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4968
1952/2608 [=====================>........] - ETA: 1:09 - loss: 0.3379 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4967
1953/2608 [=====================>........] - ETA: 1:09 - loss: 0.3379 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4967
1954/2608 [=====================>........] - ETA: 1:08 - loss: 0.3379 - mae: 0.3023 - mse: 0.2938 - ssim_metric: 0.4968
1955/2608 [=====================>........] - ETA: 1:08 - loss: 0.3380 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4967
1956/2608 [=====================>........] - ETA: 1:08 - loss: 0.3380 - mae: 0.3023 - mse: 0.2937 - ssim_metric: 0.4968
1957/2608 [=====================>........] - ETA: 1:08 - loss: 0.3381 - mae: 0.3025 - mse: 0.2939 - ssim_metric: 0.4966
1958/2608 [=====================>........] - ETA: 1:08 - loss: 0.3381 - mae: 0.3025 - mse: 0.2939 - ssim_metric: 0.4966
1959/2608 [=====================>........] - ETA: 1:08 - loss: 0.3381 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4967
1960/2608 [=====================>........] - ETA: 1:08 - loss: 0.3380 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4967
1961/2608 [=====================>........] - ETA: 1:08 - loss: 0.3380 - mae: 0.3023 - mse: 0.2937 - ssim_metric: 0.4967
1962/2608 [=====================>........] - ETA: 1:08 - loss: 0.3379 - mae: 0.3022 - mse: 0.2937 - ssim_metric: 0.4969
1963/2608 [=====================>........] - ETA: 1:08 - loss: 0.3379 - mae: 0.3023 - mse: 0.2937 - ssim_metric: 0.4968
1964/2608 [=====================>........] - ETA: 1:07 - loss: 0.3379 - mae: 0.3022 - mse: 0.2936 - ssim_metric: 0.4968
1965/2608 [=====================>........] - ETA: 1:07 - loss: 0.3379 - mae: 0.3022 - mse: 0.2936 - ssim_metric: 0.4968
1966/2608 [=====================>........] - ETA: 1:07 - loss: 0.3378 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4970
1967/2608 [=====================>........] - ETA: 1:07 - loss: 0.3378 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4971
1968/2608 [=====================>........] - ETA: 1:07 - loss: 0.3378 - mae: 0.3020 - mse: 0.2934 - ssim_metric: 0.4971
1969/2608 [=====================>........] - ETA: 1:07 - loss: 0.3379 - mae: 0.3022 - mse: 0.2936 - ssim_metric: 0.4970
1970/2608 [=====================>........] - ETA: 1:07 - loss: 0.3380 - mae: 0.3022 - mse: 0.2936 - ssim_metric: 0.4970
1971/2608 [=====================>........] - ETA: 1:07 - loss: 0.3380 - mae: 0.3021 - mse: 0.2936 - ssim_metric: 0.4971
1972/2608 [=====================>........] - ETA: 1:07 - loss: 0.3380 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4971
1973/2608 [=====================>........] - ETA: 1:06 - loss: 0.3378 - mae: 0.3020 - mse: 0.2934 - ssim_metric: 0.4973
1974/2608 [=====================>........] - ETA: 1:06 - loss: 0.3378 - mae: 0.3020 - mse: 0.2934 - ssim_metric: 0.4973
1975/2608 [=====================>........] - ETA: 1:06 - loss: 0.3378 - mae: 0.3020 - mse: 0.2934 - ssim_metric: 0.4972
1976/2608 [=====================>........] - ETA: 1:06 - loss: 0.3378 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4972
1977/2608 [=====================>........] - ETA: 1:06 - loss: 0.3378 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4972
1978/2608 [=====================>........] - ETA: 1:06 - loss: 0.3379 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4971
1979/2608 [=====================>........] - ETA: 1:06 - loss: 0.3378 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4972
1980/2608 [=====================>........] - ETA: 1:06 - loss: 0.3378 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4972
1981/2608 [=====================>........] - ETA: 1:06 - loss: 0.3378 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4972
1982/2608 [=====================>........] - ETA: 1:06 - loss: 0.3379 - mae: 0.3022 - mse: 0.2936 - ssim_metric: 0.4971
1983/2608 [=====================>........] - ETA: 1:05 - loss: 0.3378 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4972
1984/2608 [=====================>........] - ETA: 1:05 - loss: 0.3378 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4973
1985/2608 [=====================>........] - ETA: 1:05 - loss: 0.3377 - mae: 0.3019 - mse: 0.2933 - ssim_metric: 0.4975
1986/2608 [=====================>........] - ETA: 1:05 - loss: 0.3377 - mae: 0.3019 - mse: 0.2934 - ssim_metric: 0.4974
1987/2608 [=====================>........] - ETA: 1:05 - loss: 0.3377 - mae: 0.3019 - mse: 0.2934 - ssim_metric: 0.4974
1988/2608 [=====================>........] - ETA: 1:05 - loss: 0.3376 - mae: 0.3020 - mse: 0.2934 - ssim_metric: 0.4974
1989/2608 [=====================>........] - ETA: 1:05 - loss: 0.3377 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4973
1990/2608 [=====================>........] - ETA: 1:05 - loss: 0.3377 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4973
1991/2608 [=====================>........] - ETA: 1:05 - loss: 0.3378 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4972
1992/2608 [=====================>........] - ETA: 1:04 - loss: 0.3377 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4972
1993/2608 [=====================>........] - ETA: 1:04 - loss: 0.3377 - mae: 0.3022 - mse: 0.2936 - ssim_metric: 0.4971
1994/2608 [=====================>........] - ETA: 1:04 - loss: 0.3377 - mae: 0.3021 - mse: 0.2936 - ssim_metric: 0.4972
1995/2608 [=====================>........] - ETA: 1:04 - loss: 0.3376 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4973
1996/2608 [=====================>........] - ETA: 1:04 - loss: 0.3376 - mae: 0.3021 - mse: 0.2936 - ssim_metric: 0.4973
1997/2608 [=====================>........] - ETA: 1:04 - loss: 0.3376 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4973
1998/2608 [=====================>........] - ETA: 1:04 - loss: 0.3376 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4973
1999/2608 [=====================>........] - ETA: 1:04 - loss: 0.3376 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4973
2000/2608 [======================>.......] - ETA: 1:04 - loss: 0.3376 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4974
2001/2608 [======================>.......] - ETA: 1:04 - loss: 0.3376 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4974
2002/2608 [======================>.......] - ETA: 1:03 - loss: 0.3376 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4973
2003/2608 [======================>.......] - ETA: 1:03 - loss: 0.3374 - mae: 0.3019 - mse: 0.2934 - ssim_metric: 0.4975
2004/2608 [======================>.......] - ETA: 1:03 - loss: 0.3375 - mae: 0.3020 - mse: 0.2934 - ssim_metric: 0.4974
2005/2608 [======================>.......] - ETA: 1:03 - loss: 0.3374 - mae: 0.3020 - mse: 0.2934 - ssim_metric: 0.4975
2006/2608 [======================>.......] - ETA: 1:03 - loss: 0.3375 - mae: 0.3020 - mse: 0.2934 - ssim_metric: 0.4974
2007/2608 [======================>.......] - ETA: 1:03 - loss: 0.3374 - mae: 0.3019 - mse: 0.2934 - ssim_metric: 0.4975
2008/2608 [======================>.......] - ETA: 1:03 - loss: 0.3374 - mae: 0.3019 - mse: 0.2934 - ssim_metric: 0.4975
2009/2608 [======================>.......] - ETA: 1:03 - loss: 0.3375 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4974
2010/2608 [======================>.......] - ETA: 1:03 - loss: 0.3375 - mae: 0.3022 - mse: 0.2936 - ssim_metric: 0.4973
2011/2608 [======================>.......] - ETA: 1:02 - loss: 0.3375 - mae: 0.3022 - mse: 0.2936 - ssim_metric: 0.4973
2012/2608 [======================>.......] - ETA: 1:02 - loss: 0.3375 - mae: 0.3021 - mse: 0.2936 - ssim_metric: 0.4974
2013/2608 [======================>.......] - ETA: 1:02 - loss: 0.3374 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4975
2014/2608 [======================>.......] - ETA: 1:02 - loss: 0.3373 - mae: 0.3019 - mse: 0.2934 - ssim_metric: 0.4976
2015/2608 [======================>.......] - ETA: 1:02 - loss: 0.3374 - mae: 0.3020 - mse: 0.2934 - ssim_metric: 0.4976
2016/2608 [======================>.......] - ETA: 1:02 - loss: 0.3374 - mae: 0.3019 - mse: 0.2934 - ssim_metric: 0.4976
2017/2608 [======================>.......] - ETA: 1:02 - loss: 0.3376 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4976
2018/2608 [======================>.......] - ETA: 1:02 - loss: 0.3375 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4977
2019/2608 [======================>.......] - ETA: 1:02 - loss: 0.3376 - mae: 0.3021 - mse: 0.2936 - ssim_metric: 0.4975
2020/2608 [======================>.......] - ETA: 1:02 - loss: 0.3377 - mae: 0.3022 - mse: 0.2936 - ssim_metric: 0.4975
2021/2608 [======================>.......] - ETA: 1:01 - loss: 0.3377 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4976
2022/2608 [======================>.......] - ETA: 1:01 - loss: 0.3377 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4976
2023/2608 [======================>.......] - ETA: 1:01 - loss: 0.3376 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4977
2024/2608 [======================>.......] - ETA: 1:01 - loss: 0.3376 - mae: 0.3021 - mse: 0.2936 - ssim_metric: 0.4976
2025/2608 [======================>.......] - ETA: 1:01 - loss: 0.3376 - mae: 0.3021 - mse: 0.2936 - ssim_metric: 0.4976
2026/2608 [======================>.......] - ETA: 1:01 - loss: 0.3376 - mae: 0.3022 - mse: 0.2936 - ssim_metric: 0.4975
2027/2608 [======================>.......] - ETA: 1:01 - loss: 0.3376 - mae: 0.3021 - mse: 0.2936 - ssim_metric: 0.4976
2028/2608 [======================>.......] - ETA: 1:01 - loss: 0.3375 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4977
2029/2608 [======================>.......] - ETA: 1:01 - loss: 0.3375 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4976
2030/2608 [======================>.......] - ETA: 1:00 - loss: 0.3375 - mae: 0.3021 - mse: 0.2936 - ssim_metric: 0.4975
2031/2608 [======================>.......] - ETA: 1:00 - loss: 0.3375 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4977
2032/2608 [======================>.......] - ETA: 1:00 - loss: 0.3375 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4977
2033/2608 [======================>.......] - ETA: 1:00 - loss: 0.3375 - mae: 0.3021 - mse: 0.2936 - ssim_metric: 0.4976
2034/2608 [======================>.......] - ETA: 1:00 - loss: 0.3375 - mae: 0.3021 - mse: 0.2936 - ssim_metric: 0.4976
2035/2608 [======================>.......] - ETA: 1:00 - loss: 0.3375 - mae: 0.3021 - mse: 0.2935 - ssim_metric: 0.4976
2036/2608 [======================>.......] - ETA: 1:00 - loss: 0.3375 - mae: 0.3020 - mse: 0.2935 - ssim_metric: 0.4976
2037/2608 [======================>.......] - ETA: 1:00 - loss: 0.3375 - mae: 0.3022 - mse: 0.2936 - ssim_metric: 0.4975
2038/2608 [======================>.......] - ETA: 1:00 - loss: 0.3376 - mae: 0.3022 - mse: 0.2937 - ssim_metric: 0.4974
2039/2608 [======================>.......] - ETA: 59s - loss: 0.3377 - mae: 0.3023 - mse: 0.2938 - ssim_metric: 0.4973 
2040/2608 [======================>.......] - ETA: 59s - loss: 0.3376 - mae: 0.3023 - mse: 0.2937 - ssim_metric: 0.4974
2041/2608 [======================>.......] - ETA: 59s - loss: 0.3376 - mae: 0.3023 - mse: 0.2937 - ssim_metric: 0.4974
2042/2608 [======================>.......] - ETA: 59s - loss: 0.3377 - mae: 0.3023 - mse: 0.2938 - ssim_metric: 0.4973
2043/2608 [======================>.......] - ETA: 59s - loss: 0.3377 - mae: 0.3023 - mse: 0.2938 - ssim_metric: 0.4973
2044/2608 [======================>.......] - ETA: 59s - loss: 0.3377 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4973
2045/2608 [======================>.......] - ETA: 59s - loss: 0.3377 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4972
2046/2608 [======================>.......] - ETA: 59s - loss: 0.3377 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4972
2047/2608 [======================>.......] - ETA: 59s - loss: 0.3377 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4972
2048/2608 [======================>.......] - ETA: 59s - loss: 0.3378 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4972
2049/2608 [======================>.......] - ETA: 58s - loss: 0.3378 - mae: 0.3025 - mse: 0.2939 - ssim_metric: 0.4971
2050/2608 [======================>.......] - ETA: 58s - loss: 0.3379 - mae: 0.3026 - mse: 0.2940 - ssim_metric: 0.4969
2051/2608 [======================>.......] - ETA: 58s - loss: 0.3379 - mae: 0.3026 - mse: 0.2941 - ssim_metric: 0.4969
2052/2608 [======================>.......] - ETA: 58s - loss: 0.3380 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4967
2053/2608 [======================>.......] - ETA: 58s - loss: 0.3380 - mae: 0.3028 - mse: 0.2942 - ssim_metric: 0.4966
2054/2608 [======================>.......] - ETA: 58s - loss: 0.3380 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4967
2055/2608 [======================>.......] - ETA: 58s - loss: 0.3379 - mae: 0.3027 - mse: 0.2941 - ssim_metric: 0.4968
2056/2608 [======================>.......] - ETA: 58s - loss: 0.3379 - mae: 0.3026 - mse: 0.2941 - ssim_metric: 0.4968
2057/2608 [======================>.......] - ETA: 58s - loss: 0.3380 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4968
2058/2608 [======================>.......] - ETA: 57s - loss: 0.3380 - mae: 0.3028 - mse: 0.2942 - ssim_metric: 0.4967
2059/2608 [======================>.......] - ETA: 57s - loss: 0.3381 - mae: 0.3028 - mse: 0.2942 - ssim_metric: 0.4966
2060/2608 [======================>.......] - ETA: 57s - loss: 0.3381 - mae: 0.3029 - mse: 0.2943 - ssim_metric: 0.4965
2061/2608 [======================>.......] - ETA: 57s - loss: 0.3382 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4965
2062/2608 [======================>.......] - ETA: 57s - loss: 0.3381 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4965
2063/2608 [======================>.......] - ETA: 57s - loss: 0.3381 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4965
2064/2608 [======================>.......] - ETA: 57s - loss: 0.3382 - mae: 0.3030 - mse: 0.2944 - ssim_metric: 0.4964
2065/2608 [======================>.......] - ETA: 57s - loss: 0.3382 - mae: 0.3030 - mse: 0.2944 - ssim_metric: 0.4963
2066/2608 [======================>.......] - ETA: 57s - loss: 0.3382 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4963
2067/2608 [======================>.......] - ETA: 57s - loss: 0.3382 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4962
2068/2608 [======================>.......] - ETA: 56s - loss: 0.3382 - mae: 0.3032 - mse: 0.2946 - ssim_metric: 0.4961
2069/2608 [======================>.......] - ETA: 56s - loss: 0.3382 - mae: 0.3032 - mse: 0.2946 - ssim_metric: 0.4961
2070/2608 [======================>.......] - ETA: 56s - loss: 0.3383 - mae: 0.3032 - mse: 0.2947 - ssim_metric: 0.4960
2071/2608 [======================>.......] - ETA: 56s - loss: 0.3382 - mae: 0.3032 - mse: 0.2947 - ssim_metric: 0.4960
2072/2608 [======================>.......] - ETA: 56s - loss: 0.3382 - mae: 0.3032 - mse: 0.2946 - ssim_metric: 0.4960
2073/2608 [======================>.......] - ETA: 56s - loss: 0.3381 - mae: 0.3031 - mse: 0.2945 - ssim_metric: 0.4961
2074/2608 [======================>.......] - ETA: 56s - loss: 0.3381 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4961
2075/2608 [======================>.......] - ETA: 56s - loss: 0.3381 - mae: 0.3032 - mse: 0.2946 - ssim_metric: 0.4960
2076/2608 [======================>.......] - ETA: 56s - loss: 0.3381 - mae: 0.3031 - mse: 0.2945 - ssim_metric: 0.4961
2077/2608 [======================>.......] - ETA: 55s - loss: 0.3381 - mae: 0.3031 - mse: 0.2946 - ssim_metric: 0.4961
2078/2608 [======================>.......] - ETA: 55s - loss: 0.3380 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4962
2079/2608 [======================>.......] - ETA: 55s - loss: 0.3379 - mae: 0.3030 - mse: 0.2944 - ssim_metric: 0.4963
2080/2608 [======================>.......] - ETA: 55s - loss: 0.3379 - mae: 0.3030 - mse: 0.2944 - ssim_metric: 0.4962
2081/2608 [======================>.......] - ETA: 55s - loss: 0.3380 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4963
2082/2608 [======================>.......] - ETA: 55s - loss: 0.3379 - mae: 0.3030 - mse: 0.2944 - ssim_metric: 0.4962
2083/2608 [======================>.......] - ETA: 55s - loss: 0.3379 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4963
2084/2608 [======================>.......] - ETA: 55s - loss: 0.3379 - mae: 0.3029 - mse: 0.2943 - ssim_metric: 0.4964
2085/2608 [======================>.......] - ETA: 55s - loss: 0.3378 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4964
2086/2608 [======================>.......] - ETA: 55s - loss: 0.3380 - mae: 0.3030 - mse: 0.2945 - ssim_metric: 0.4963
2087/2608 [=======================>......] - ETA: 54s - loss: 0.3380 - mae: 0.3030 - mse: 0.2944 - ssim_metric: 0.4963
2088/2608 [=======================>......] - ETA: 54s - loss: 0.3380 - mae: 0.3029 - mse: 0.2944 - ssim_metric: 0.4964
2089/2608 [=======================>......] - ETA: 54s - loss: 0.3380 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4964
2090/2608 [=======================>......] - ETA: 54s - loss: 0.3380 - mae: 0.3029 - mse: 0.2943 - ssim_metric: 0.4964
2091/2608 [=======================>......] - ETA: 54s - loss: 0.3379 - mae: 0.3028 - mse: 0.2942 - ssim_metric: 0.4966
2092/2608 [=======================>......] - ETA: 54s - loss: 0.3378 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4966
2093/2608 [=======================>......] - ETA: 54s - loss: 0.3377 - mae: 0.3026 - mse: 0.2941 - ssim_metric: 0.4968
2094/2608 [=======================>......] - ETA: 54s - loss: 0.3378 - mae: 0.3027 - mse: 0.2941 - ssim_metric: 0.4967
2095/2608 [=======================>......] - ETA: 54s - loss: 0.3378 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4966
2096/2608 [=======================>......] - ETA: 53s - loss: 0.3377 - mae: 0.3026 - mse: 0.2941 - ssim_metric: 0.4968
2097/2608 [=======================>......] - ETA: 53s - loss: 0.3377 - mae: 0.3027 - mse: 0.2941 - ssim_metric: 0.4967
2098/2608 [=======================>......] - ETA: 53s - loss: 0.3377 - mae: 0.3027 - mse: 0.2941 - ssim_metric: 0.4967
2099/2608 [=======================>......] - ETA: 53s - loss: 0.3378 - mae: 0.3027 - mse: 0.2941 - ssim_metric: 0.4967
2100/2608 [=======================>......] - ETA: 53s - loss: 0.3380 - mae: 0.3028 - mse: 0.2943 - ssim_metric: 0.4966
2101/2608 [=======================>......] - ETA: 53s - loss: 0.3379 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4967
2102/2608 [=======================>......] - ETA: 53s - loss: 0.3379 - mae: 0.3027 - mse: 0.2941 - ssim_metric: 0.4968
2103/2608 [=======================>......] - ETA: 53s - loss: 0.3379 - mae: 0.3027 - mse: 0.2942 - ssim_metric: 0.4967
2104/2608 [=======================>......] - ETA: 53s - loss: 0.3379 - mae: 0.3027 - mse: 0.2941 - ssim_metric: 0.4968
2105/2608 [=======================>......] - ETA: 53s - loss: 0.3378 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4970
2106/2608 [=======================>......] - ETA: 52s - loss: 0.3378 - mae: 0.3026 - mse: 0.2940 - ssim_metric: 0.4969
2107/2608 [=======================>......] - ETA: 52s - loss: 0.3378 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4970
2108/2608 [=======================>......] - ETA: 52s - loss: 0.3378 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4970
2109/2608 [=======================>......] - ETA: 52s - loss: 0.3378 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4969
2110/2608 [=======================>......] - ETA: 52s - loss: 0.3379 - mae: 0.3024 - mse: 0.2939 - ssim_metric: 0.4970
2111/2608 [=======================>......] - ETA: 52s - loss: 0.3378 - mae: 0.3024 - mse: 0.2938 - ssim_metric: 0.4972
2112/2608 [=======================>......] - ETA: 52s - loss: 0.3378 - mae: 0.3025 - mse: 0.2939 - ssim_metric: 0.4971
2113/2608 [=======================>......] - ETA: 52s - loss: 0.3378 - mae: 0.3025 - mse: 0.2939 - ssim_metric: 0.4971
2114/2608 [=======================>......] - ETA: 52s - loss: 0.3378 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4971
2115/2608 [=======================>......] - ETA: 51s - loss: 0.3379 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4971
2116/2608 [=======================>......] - ETA: 51s - loss: 0.3379 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4970
2117/2608 [=======================>......] - ETA: 51s - loss: 0.3379 - mae: 0.3026 - mse: 0.2940 - ssim_metric: 0.4970
2118/2608 [=======================>......] - ETA: 51s - loss: 0.3379 - mae: 0.3025 - mse: 0.2939 - ssim_metric: 0.4971
2119/2608 [=======================>......] - ETA: 51s - loss: 0.3379 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4971
2120/2608 [=======================>......] - ETA: 51s - loss: 0.3378 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4970
2121/2608 [=======================>......] - ETA: 51s - loss: 0.3378 - mae: 0.3025 - mse: 0.2940 - ssim_metric: 0.4971
