
=== 2026-09-05T17:05:29.856935 | batch=8 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         8
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 17:05:32.015499: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:05:32.015981: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 17:05:32.016907: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:07:51.188998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 17:09:05.783585: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5847 - mae: 0.4163 - mse: 0.1984 - ssim_metric: 0.1647
212/652 [========>.....................] - ETA: 3:02 - loss: 0.4891 - mae: 0.8287 - mse: 0.8287 - ssim_metric: 0.1303
213/652 [========>.....................] - ETA: 3:01 - loss: 0.4891 - mae: 0.8288 - mse: 0.8288 - ssim_metric: 0.1302
214/652 [========>.....................] - ETA: 3:01 - loss: 0.4891 - mae: 0.8288 - mse: 0.8288 - ssim_metric: 0.1303
215/652 [========>.....................] - ETA: 3:00 - loss: 0.4884 - mae: 0.8283 - mse: 0.8282 - ssim_metric: 0.1308
216/652 [========>.....................] - ETA: 3:00 - loss: 0.4882 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1309
217/652 [========>.....................] - ETA: 2:59 - loss: 0.4882 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1308
218/652 [=========>....................] - ETA: 2:59 - loss: 0.4886 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1306
219/652 [=========>....................] - ETA: 2:59 - loss: 0.4884 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1307
220/652 [=========>....................] - ETA: 2:58 - loss: 0.4879 - mae: 0.8281 - mse: 0.8280 - ssim_metric: 0.1310
221/652 [=========>....................] - ETA: 2:58 - loss: 0.4878 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1310
222/652 [=========>....................] - ETA: 2:57 - loss: 0.4884 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1307
223/652 [=========>....................] - ETA: 2:57 - loss: 0.4878 - mae: 0.8279 - mse: 0.8279 - ssim_metric: 0.1311
224/652 [=========>....................] - ETA: 2:57 - loss: 0.4881 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1309
225/652 [=========>....................] - ETA: 2:56 - loss: 0.4883 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1308
226/652 [=========>....................] - ETA: 2:56 - loss: 0.4883 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1307
227/652 [=========>....................] - ETA: 2:55 - loss: 0.4882 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1308
228/652 [=========>....................] - ETA: 2:55 - loss: 0.4883 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1307
229/652 [=========>....................] - ETA: 2:55 - loss: 0.4884 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1306
230/652 [=========>....................] - ETA: 2:54 - loss: 0.4880 - mae: 0.8283 - mse: 0.8282 - ssim_metric: 0.1308
231/652 [=========>....................] - ETA: 2:54 - loss: 0.4880 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1307
232/652 [=========>....................] - ETA: 2:53 - loss: 0.4879 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1307
233/652 [=========>....................] - ETA: 2:53 - loss: 0.4875 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1309
234/652 [=========>....................] - ETA: 2:52 - loss: 0.4873 - mae: 0.8278 - mse: 0.8278 - ssim_metric: 0.1310
235/652 [=========>....................] - ETA: 2:52 - loss: 0.4877 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1308
236/652 [=========>....................] - ETA: 2:52 - loss: 0.4878 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1307
237/652 [=========>....................] - ETA: 2:51 - loss: 0.4881 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1306
238/652 [=========>....................] - ETA: 2:51 - loss: 0.4881 - mae: 0.8285 - mse: 0.8284 - ssim_metric: 0.1305
239/652 [=========>....................] - ETA: 2:50 - loss: 0.4880 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1305
240/652 [==========>...................] - ETA: 2:50 - loss: 0.4882 - mae: 0.8286 - mse: 0.8286 - ssim_metric: 0.1304
241/652 [==========>...................] - ETA: 2:50 - loss: 0.4884 - mae: 0.8287 - mse: 0.8287 - ssim_metric: 0.1302
242/652 [==========>...................] - ETA: 2:49 - loss: 0.4887 - mae: 0.8289 - mse: 0.8289 - ssim_metric: 0.1301
243/652 [==========>...................] - ETA: 2:49 - loss: 0.4884 - mae: 0.8287 - mse: 0.8287 - ssim_metric: 0.1303
244/652 [==========>...................] - ETA: 2:48 - loss: 0.4886 - mae: 0.8288 - mse: 0.8288 - ssim_metric: 0.1302
245/652 [==========>...................] - ETA: 2:48 - loss: 0.4883 - mae: 0.8287 - mse: 0.8287 - ssim_metric: 0.1303
246/652 [==========>...................] - ETA: 2:48 - loss: 0.4880 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1304
247/652 [==========>...................] - ETA: 2:47 - loss: 0.4876 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1307
248/652 [==========>...................] - ETA: 2:47 - loss: 0.4873 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1308
249/652 [==========>...................] - ETA: 2:46 - loss: 0.4883 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1305
250/652 [==========>...................] - ETA: 2:46 - loss: 0.4878 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1308
251/652 [==========>...................] - ETA: 2:45 - loss: 0.4884 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1305
252/652 [==========>...................] - ETA: 2:45 - loss: 0.4882 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1306
253/652 [==========>...................] - ETA: 2:45 - loss: 0.4886 - mae: 0.8287 - mse: 0.8286 - ssim_metric: 0.1304
254/652 [==========>...................] - ETA: 2:44 - loss: 0.4886 - mae: 0.8287 - mse: 0.8287 - ssim_metric: 0.1304
255/652 [==========>...................] - ETA: 2:44 - loss: 0.4888 - mae: 0.8288 - mse: 0.8288 - ssim_metric: 0.1303
256/652 [==========>...................] - ETA: 2:43 - loss: 0.4890 - mae: 0.8290 - mse: 0.8290 - ssim_metric: 0.1301
257/652 [==========>...................] - ETA: 2:43 - loss: 0.4889 - mae: 0.8289 - mse: 0.8289 - ssim_metric: 0.1302
258/652 [==========>...................] - ETA: 2:43 - loss: 0.4891 - mae: 0.8291 - mse: 0.8291 - ssim_metric: 0.1301
259/652 [==========>...................] - ETA: 2:42 - loss: 0.4889 - mae: 0.8290 - mse: 0.8290 - ssim_metric: 0.1301
260/652 [==========>...................] - ETA: 2:42 - loss: 0.4882 - mae: 0.8285 - mse: 0.8284 - ssim_metric: 0.1306
261/652 [===========>..................] - ETA: 2:41 - loss: 0.4878 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1308
262/652 [===========>..................] - ETA: 2:41 - loss: 0.4882 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1306
263/652 [===========>..................] - ETA: 2:40 - loss: 0.4882 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1306
264/652 [===========>..................] - ETA: 2:40 - loss: 0.4882 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1306
265/652 [===========>..................] - ETA: 2:40 - loss: 0.4880 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1307
266/652 [===========>..................] - ETA: 2:39 - loss: 0.4880 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1307
267/652 [===========>..................] - ETA: 2:39 - loss: 0.4875 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1310
268/652 [===========>..................] - ETA: 2:38 - loss: 0.4876 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1309
269/652 [===========>..................] - ETA: 2:38 - loss: 0.4879 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1307
270/652 [===========>..................] - ETA: 2:38 - loss: 0.4873 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1312
271/652 [===========>..................] - ETA: 2:37 - loss: 0.4868 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1315
272/652 [===========>..................] - ETA: 2:37 - loss: 0.4868 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1315
273/652 [===========>..................] - ETA: 2:36 - loss: 0.4872 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1312
274/652 [===========>..................] - ETA: 2:36 - loss: 0.4872 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1312
275/652 [===========>..................] - ETA: 2:36 - loss: 0.4868 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1314
276/652 [===========>..................] - ETA: 2:35 - loss: 0.4868 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1314
277/652 [===========>..................] - ETA: 2:35 - loss: 0.4866 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1315
278/652 [===========>..................] - ETA: 2:34 - loss: 0.4868 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1313
279/652 [===========>..................] - ETA: 2:34 - loss: 0.4863 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
280/652 [===========>..................] - ETA: 2:33 - loss: 0.4865 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1316
281/652 [===========>..................] - ETA: 2:33 - loss: 0.4864 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1316
282/652 [===========>..................] - ETA: 2:33 - loss: 0.4862 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1318
283/652 [============>.................] - ETA: 2:32 - loss: 0.4858 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1320
284/652 [============>.................] - ETA: 2:32 - loss: 0.4868 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1317
285/652 [============>.................] - ETA: 2:31 - loss: 0.4866 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1317
286/652 [============>.................] - ETA: 2:31 - loss: 0.4864 - mae: 0.8270 - mse: 0.8269 - ssim_metric: 0.1319
287/652 [============>.................] - ETA: 2:31 - loss: 0.4864 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1318
288/652 [============>.................] - ETA: 2:30 - loss: 0.4864 - mae: 0.8271 - mse: 0.8270 - ssim_metric: 0.1318
289/652 [============>.................] - ETA: 2:30 - loss: 0.4864 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1318
290/652 [============>.................] - ETA: 2:29 - loss: 0.4866 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1317
291/652 [============>.................] - ETA: 2:29 - loss: 0.4870 - mae: 0.8274 - mse: 0.8274 - ssim_metric: 0.1315
292/652 [============>.................] - ETA: 2:28 - loss: 0.4868 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1316
293/652 [============>.................] - ETA: 2:28 - loss: 0.4863 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1320
294/652 [============>.................] - ETA: 2:28 - loss: 0.4862 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1320
295/652 [============>.................] - ETA: 2:27 - loss: 0.4863 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1319
296/652 [============>.................] - ETA: 2:27 - loss: 0.4865 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1318
297/652 [============>.................] - ETA: 2:26 - loss: 0.4864 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1318
298/652 [============>.................] - ETA: 2:26 - loss: 0.4860 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1321
299/652 [============>.................] - ETA: 2:26 - loss: 0.4864 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1319
300/652 [============>.................] - ETA: 2:25 - loss: 0.4861 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1321
301/652 [============>.................] - ETA: 2:25 - loss: 0.4858 - mae: 0.8265 - mse: 0.8265 - ssim_metric: 0.1323
302/652 [============>.................] - ETA: 2:24 - loss: 0.4855 - mae: 0.8264 - mse: 0.8264 - ssim_metric: 0.1324
303/652 [============>.................] - ETA: 2:24 - loss: 0.4855 - mae: 0.8264 - mse: 0.8264 - ssim_metric: 0.1324
304/652 [============>.................] - ETA: 2:24 - loss: 0.4852 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1326
305/652 [=============>................] - ETA: 2:23 - loss: 0.4854 - mae: 0.8264 - mse: 0.8264 - ssim_metric: 0.1325
306/652 [=============>................] - ETA: 2:23 - loss: 0.4853 - mae: 0.8263 - mse: 0.8263 - ssim_metric: 0.1325
307/652 [=============>................] - ETA: 2:22 - loss: 0.4857 - mae: 0.8265 - mse: 0.8265 - ssim_metric: 0.1323
308/652 [=============>................] - ETA: 2:22 - loss: 0.4855 - mae: 0.8265 - mse: 0.8265 - ssim_metric: 0.1324
309/652 [=============>................] - ETA: 2:21 - loss: 0.4858 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1322
310/652 [=============>................] - ETA: 2:21 - loss: 0.4855 - mae: 0.8265 - mse: 0.8264 - ssim_metric: 0.1324
311/652 [=============>................] - ETA: 2:21 - loss: 0.4856 - mae: 0.8265 - mse: 0.8265 - ssim_metric: 0.1324
312/652 [=============>................] - ETA: 2:20 - loss: 0.4858 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1322
313/652 [=============>................] - ETA: 2:20 - loss: 0.4857 - mae: 0.8266 - mse: 0.8266 - ssim_metric: 0.1322
314/652 [=============>................] - ETA: 2:19 - loss: 0.4856 - mae: 0.8266 - mse: 0.8266 - ssim_metric: 0.1322
315/652 [=============>................] - ETA: 2:19 - loss: 0.4858 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1321
316/652 [=============>................] - ETA: 2:19 - loss: 0.4852 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1326
317/652 [=============>................] - ETA: 2:18 - loss: 0.4851 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1326
318/652 [=============>................] - ETA: 2:18 - loss: 0.4849 - mae: 0.8261 - mse: 0.8261 - ssim_metric: 0.1327
319/652 [=============>................] - ETA: 2:17 - loss: 0.4848 - mae: 0.8260 - mse: 0.8260 - ssim_metric: 0.1328
320/652 [=============>................] - ETA: 2:17 - loss: 0.4848 - mae: 0.8260 - mse: 0.8260 - ssim_metric: 0.1328
321/652 [=============>................] - ETA: 2:16 - loss: 0.4847 - mae: 0.8260 - mse: 0.8260 - ssim_metric: 0.1327
322/652 [=============>................] - ETA: 2:16 - loss: 0.4843 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1330
323/652 [=============>................] - ETA: 2:16 - loss: 0.4849 - mae: 0.8260 - mse: 0.8260 - ssim_metric: 0.1328
324/652 [=============>................] - ETA: 2:15 - loss: 0.4847 - mae: 0.8259 - mse: 0.8259 - ssim_metric: 0.1328
325/652 [=============>................] - ETA: 2:15 - loss: 0.4850 - mae: 0.8261 - mse: 0.8261 - ssim_metric: 0.1327
326/652 [==============>...............] - ETA: 2:14 - loss: 0.4852 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1326
327/652 [==============>...............] - ETA: 2:14 - loss: 0.4849 - mae: 0.8261 - mse: 0.8261 - ssim_metric: 0.1327
328/652 [==============>...............] - ETA: 2:14 - loss: 0.4852 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1325
329/652 [==============>...............] - ETA: 2:13 - loss: 0.4850 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1326
330/652 [==============>...............] - ETA: 2:13 - loss: 0.4850 - mae: 0.8261 - mse: 0.8261 - ssim_metric: 0.1326
331/652 [==============>...............] - ETA: 2:12 - loss: 0.4848 - mae: 0.8261 - mse: 0.8261 - ssim_metric: 0.1327
332/652 [==============>...............] - ETA: 2:12 - loss: 0.4846 - mae: 0.8259 - mse: 0.8259 - ssim_metric: 0.1328
333/652 [==============>...............] - ETA: 2:12 - loss: 0.4844 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
334/652 [==============>...............] - ETA: 2:11 - loss: 0.4843 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1329
335/652 [==============>...............] - ETA: 2:11 - loss: 0.4840 - mae: 0.8256 - mse: 0.8255 - ssim_metric: 0.1331
336/652 [==============>...............] - ETA: 2:10 - loss: 0.4838 - mae: 0.8254 - mse: 0.8254 - ssim_metric: 0.1332
337/652 [==============>...............] - ETA: 2:10 - loss: 0.4841 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1331
338/652 [==============>...............] - ETA: 2:09 - loss: 0.4842 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1330
339/652 [==============>...............] - ETA: 2:09 - loss: 0.4841 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1331
340/652 [==============>...............] - ETA: 2:09 - loss: 0.4840 - mae: 0.8256 - mse: 0.8256 - ssim_metric: 0.1331
341/652 [==============>...............] - ETA: 2:08 - loss: 0.4838 - mae: 0.8254 - mse: 0.8254 - ssim_metric: 0.1332
342/652 [==============>...............] - ETA: 2:08 - loss: 0.4841 - mae: 0.8257 - mse: 0.8256 - ssim_metric: 0.1330
343/652 [==============>...............] - ETA: 2:07 - loss: 0.4843 - mae: 0.8258 - mse: 0.8257 - ssim_metric: 0.1330
344/652 [==============>...............] - ETA: 2:07 - loss: 0.4845 - mae: 0.8259 - mse: 0.8259 - ssim_metric: 0.1328
345/652 [==============>...............] - ETA: 2:07 - loss: 0.4843 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1329
346/652 [==============>...............] - ETA: 2:06 - loss: 0.4842 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1330
347/652 [==============>...............] - ETA: 2:06 - loss: 0.4843 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1328
348/652 [===============>..............] - ETA: 2:05 - loss: 0.4842 - mae: 0.8257 - mse: 0.8257 - ssim_metric: 0.1329
349/652 [===============>..............] - ETA: 2:05 - loss: 0.4839 - mae: 0.8256 - mse: 0.8255 - ssim_metric: 0.1331
350/652 [===============>..............] - ETA: 2:04 - loss: 0.4838 - mae: 0.8255 - mse: 0.8255 - ssim_metric: 0.1331
351/652 [===============>..............] - ETA: 2:04 - loss: 0.4838 - mae: 0.8256 - mse: 0.8255 - ssim_metric: 0.1331
352/652 [===============>..............] - ETA: 2:04 - loss: 0.4836 - mae: 0.8254 - mse: 0.8253 - ssim_metric: 0.1332
353/652 [===============>..............] - ETA: 2:03 - loss: 0.4833 - mae: 0.8252 - mse: 0.8252 - ssim_metric: 0.1334
354/652 [===============>..............] - ETA: 2:03 - loss: 0.4835 - mae: 0.8253 - mse: 0.8253 - ssim_metric: 0.1333
355/652 [===============>..............] - ETA: 2:02 - loss: 0.4832 - mae: 0.8251 - mse: 0.8251 - ssim_metric: 0.1335
356/652 [===============>..............] - ETA: 2:02 - loss: 0.4828 - mae: 0.8248 - mse: 0.8248 - ssim_metric: 0.1338
357/652 [===============>..............] - ETA: 2:02 - loss: 0.4830 - mae: 0.8249 - mse: 0.8249 - ssim_metric: 0.1337
358/652 [===============>..............] - ETA: 2:01 - loss: 0.4826 - mae: 0.8246 - mse: 0.8246 - ssim_metric: 0.1339
359/652 [===============>..............] - ETA: 2:01 - loss: 0.4822 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
360/652 [===============>..............] - ETA: 2:00 - loss: 0.4827 - mae: 0.8246 - mse: 0.8246 - ssim_metric: 0.1340
361/652 [===============>..............] - ETA: 2:00 - loss: 0.4823 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1344
362/652 [===============>..............] - ETA: 2:00 - loss: 0.4823 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
363/652 [===============>..............] - ETA: 1:59 - loss: 0.4820 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
364/652 [===============>..............] - ETA: 1:59 - loss: 0.4822 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
365/652 [===============>..............] - ETA: 1:58 - loss: 0.4822 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
366/652 [===============>..............] - ETA: 1:58 - loss: 0.4824 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
367/652 [===============>..............] - ETA: 1:57 - loss: 0.4822 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
368/652 [===============>..............] - ETA: 1:57 - loss: 0.4823 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
369/652 [===============>..............] - ETA: 1:57 - loss: 0.4820 - mae: 0.8241 - mse: 0.8240 - ssim_metric: 0.1344
370/652 [================>.............] - ETA: 1:56 - loss: 0.4820 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
371/652 [================>.............] - ETA: 1:56 - loss: 0.4816 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
372/652 [================>.............] - ETA: 1:55 - loss: 0.4814 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
373/652 [================>.............] - ETA: 1:55 - loss: 0.4811 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1349
374/652 [================>.............] - ETA: 1:55 - loss: 0.4810 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
375/652 [================>.............] - ETA: 1:54 - loss: 0.4810 - mae: 0.8234 - mse: 0.8234 - ssim_metric: 0.1350
376/652 [================>.............] - ETA: 1:54 - loss: 0.4809 - mae: 0.8233 - mse: 0.8233 - ssim_metric: 0.1350
377/652 [================>.............] - ETA: 1:53 - loss: 0.4815 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
378/652 [================>.............] - ETA: 1:53 - loss: 0.4814 - mae: 0.8236 - mse: 0.8236 - ssim_metric: 0.1348
379/652 [================>.............] - ETA: 1:52 - loss: 0.4815 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
380/652 [================>.............] - ETA: 1:52 - loss: 0.4816 - mae: 0.8237 - mse: 0.8237 - ssim_metric: 0.1347
381/652 [================>.............] - ETA: 1:52 - loss: 0.4816 - mae: 0.8238 - mse: 0.8238 - ssim_metric: 0.1346
382/652 [================>.............] - ETA: 1:51 - loss: 0.4817 - mae: 0.8239 - mse: 0.8238 - ssim_metric: 0.1346
383/652 [================>.............] - ETA: 1:51 - loss: 0.4819 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
384/652 [================>.............] - ETA: 1:50 - loss: 0.4818 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
385/652 [================>.............] - ETA: 1:50 - loss: 0.4819 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
386/652 [================>.............] - ETA: 1:50 - loss: 0.4817 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
387/652 [================>.............] - ETA: 1:49 - loss: 0.4818 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
388/652 [================>.............] - ETA: 1:49 - loss: 0.4821 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
389/652 [================>.............] - ETA: 1:48 - loss: 0.4819 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
390/652 [================>.............] - ETA: 1:48 - loss: 0.4819 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
391/652 [================>.............] - ETA: 1:48 - loss: 0.4817 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
392/652 [=================>............] - ETA: 1:47 - loss: 0.4817 - mae: 0.8239 - mse: 0.8239 - ssim_metric: 0.1345
393/652 [=================>............] - ETA: 1:47 - loss: 0.4817 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1345
394/652 [=================>............] - ETA: 1:46 - loss: 0.4818 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1344
395/652 [=================>............] - ETA: 1:46 - loss: 0.4817 - mae: 0.8240 - mse: 0.8240 - ssim_metric: 0.1344
396/652 [=================>............] - ETA: 1:45 - loss: 0.4819 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1343
397/652 [=================>............] - ETA: 1:45 - loss: 0.4821 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1342
398/652 [=================>............] - ETA: 1:45 - loss: 0.4820 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
399/652 [=================>............] - ETA: 1:44 - loss: 0.4818 - mae: 0.8241 - mse: 0.8241 - ssim_metric: 0.1343
400/652 [=================>............] - ETA: 1:44 - loss: 0.4820 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1342
401/652 [=================>............] - ETA: 1:43 - loss: 0.4820 - mae: 0.8243 - mse: 0.8243 - ssim_metric: 0.1341
